ts,alg,p,msg_bytes,frame_bits_len,status,syndrome,ok_text_match
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,OK,0,1
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399428,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,OK,0,1
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
1755399429,CRC,0.02,8,96,DISCARD,0,0
